habitID,userID,pagesRead,book,submissionMoment
1,41,2,Data Analysis Using R (Low Priced Edition): A Primer for Data Scientist,2/8/2023 19:49
2,46,107,"Head First Data Analysis: A learner's guide to big numbers, statistics, and good decisions",8/15/2023 22:32
3,25,31,"Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPython",7/7/2023 1:56
4,48,139,"Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPython",11/13/2023 12:00
5,44,22,Excel Data Analysis For Dummies (For Dummies (Computer/Tech)),1/2/2023 22:09
6,1,19,Getting Started with Natural Language Processing,3/2/2023 4:10
7,13,89,SQL for Data Analysis: Advanced Techniques for Transforming Data into Insights,9/8/2023 21:15
8,37,117,Qualitative Data Analysis: A Methods Sourcebook,5/2/2023 21:34
9,32,143,Topological Data Analysis with Applications,3/6/2023 9:20
10,16,82,"R in Action, Third Edition: Data analysis and graphics with R and Tidyverse",9/4/2023 20:44
11,7,54,"R in Action, Third Edition: Data analysis and graphics with R and Tidyverse",9/13/2023 8:23
12,33,18,SQL for Data Analytics: Perform efficient and fast data analysis with the power of SQL,2/13/2023 6:48
13,4,133,Topological Data Analysis with Applications,4/15/2023 21:02
14,59,83,Getting Started with Natural Language Processing,5/28/2023 16:34
15,35,137,Getting Started with Natural Language Processing,10/12/2023 17:45
16,6,24,"SQL QuickStart Guide: The Simplified Beginner's Guide to Managing, Analyzing, and Manipulating Data With SQL",10/22/2023 1:39
17,62,13,Getting Started with Natural Language Processing,6/5/2023 0:13
18,2,107,Python in easy steps,11/16/2023 11:14
19,51,100,Think Python: How to Think Like a Computer Scientist,1/9/2023 11:28
20,10,146,Quantum Machine Learning and Optimisation in Finance: On the Road to Quantum Advantage,4/19/2023 1:38
21,2,12,Python Tricks: A Buffet of Awesome Python Features,7/17/2023 9:05
22,63,36,Think Bayes: Bayesian Statistics in Python (O'reilly),7/30/2023 0:54
23,34,143,Think Bayes: Bayesian Statistics in Python (O'reilly),2/28/2023 3:30
24,14,62,Python Data Science Handbook: Essential Tools for Working with Data,7/1/2023 7:09
25,50,106,Data Science for Supply Chain Forecasting,12/2/2023 5:08
26,15,44,Analyzing Social Networks Using R,9/2/2023 7:39
27,64,6,"Fluent Python: Clear, Concise, and Effective Programming",6/17/2023 19:32
28,22,66,Getting Started with Natural Language Processing,9/24/2023 3:39
